StockCode,Name,Description,Price
1000,Super Mario 64 DS,Action,24.95
1001,Lumines: Puzzle Fusion,Strategy,14.95
1002,WarioWare Touched!,"Action,Racing / Driving,Sports",22.95
1003,Hot Shots Golf: Open Tee,Sports,12.95
1004,Spider-Man 2,Action,14.95
1005,The Urbz: Sims in the City,Simulation,12.95
1006,Ridge Racer,Racing / Driving,19.95
1007,Metal Gear Ac!d,Strategy,17.95
1008,Madden NFL 2005,Sports,8.95
1009,Pokmon Dash,Racing / Driving,24.95
1010,Dynasty Warriors,"Action,Adventure,Role-Playing (RPG)",14.95
1011,Feel the Magic XY/XX,"Action,Adventure,Racing / Driving,Sports",8.95
1012,Ridge Racer DS,Racing / Driving,9.95
1013,Darkstalkers Chronicle: The Chaos Tower,Action,14.95
1014,Ape Escape Academy,"Action,Sports",14.95
1015,Polarium,Strategy,8.95
1016,Asphalt: Urban GT,"Racing / Driving,Simulation",14.95
1017,Zoo Keeper,Action,14.95
1018,Mr. DRILLER: Drill Spirits,Action,14.95
1019,Sprung,Adventure,8.95
1020,Armored Core: Formula Front - Extreme Battle,"Action,Strategy",16.95
1021,Puyo Pop Fever,"Action,Strategy",19.95
1022,Mario Kart DS,Racing / Driving,29.95
1023,Nintendogs,Simulation,26.95
1024,Brain Age: Train Your Brain in Minutes a Day!,Action,17.95
1025,Brain Agey: More Training in Minutes a Day!,Action,17.95
1026,Grand Theft Auto: Liberty City Stories,"Action,Racing / Driving",17.95
1027,Animal Crossing: Wild World,Simulation,24.95
1028,Big Brain Academy,Action,16.95
1029,Call of Duty 2,Action,17.95
1030,Midnight Club 3: DUB Edition,Racing / Driving,14.95
1031,Need for Speed: Most Wanted 5-1-0,Racing / Driving,14.95
1032,Pokmon Mystery Dungeon: Blue Rescue Team,Role-Playing (RPG),14.95
1033,Sonic Rush,Action,14.95
1034,Star Wars: Battlefront II,Action,16.95
1035,SOCOM: U.S. Navy SEALs - Fireteam Bravo,Action,14.95
1036,Need for Speed: Most Wanted,Racing / Driving,17.95
1037,Zoo Tycoon DS,"Simulation,Strategy",12.95
1038,The Sims 2,"Role-Playing (RPG),Simulation",17.95
1039,Mario & Luigi: Partners in Time,"Action,Role-Playing (RPG)",29.95
1040,Madden NFL 06,Sports,7.95
1041,Need for Speed Underground: Rivals,Racing / Driving,17.95
1042,Twisted Metal: Head-On,"Action,Racing / Driving",14.95
1043,Perfect Dark Zero,Action,17.95
1044,Super Monkey Ball: Touch & Roll,Action,15.95
1045,Super Princess Peach,Action,29.95
1046,Burnout Legends,"Action,Racing / Driving",14.95
1047,Madden NFL 06,Sports,4.95
1048,Clubhouse Games,Strategy,17.95
1049,ATV Offroad Fury: Blazin' Trails,"Racing / Driving,Sports",12.95
1050,Untold Legends: Brotherhood of the Blade,"Action,Role-Playing (RPG)",12.95
1051,Tony Hawk's Underground 2: Remix,Sports,14.95
1052,The Sims 2,"Simulation,Strategy",14.95
1053,WipEout Pure,"Action,Racing / Driving",12.95
1054,NBA Live 06,Sports,9.95
1055,WWE Smackdown vs. Raw 2006,"Action,Sports",14.95
1056,Dead or Alive 4,Action,17.95
1057,Phoenix Wright: Ace Attorney,"Adventure,Simulation",24.95
1058,Spider-Man 2,Action,14.95
1059,NFL Street 2,Sports,17.95
1060,Kirby: Canvas Curse,Action,17.95
1061,Battlefield 2: Modern Combat,Action,16.95
1062,Yoshi Touch & Go,Action,17.95
1063,Tiger Woods PGA Tour 06,Sports,9.95
1064,Condemned: Criminal Origins,"Action,Adventure",14.95
1065,Peter Jackson's King Kong: The Official Game of...,Action,14.95
1066,Castlevania: Dawn of Sorrow,"Action,Role-Playing (RPG)",17.95
1067,SpongeBob SquarePants: The Yellow Avenger,Action,13.95
1068,Marvel Nemesis: Rise of the Imperfects ,Action,17.95
1069,Kameo: Elements of Power,Action,11.95
1070,Advance Wars: Dual Strike,Strategy,17.95
1071,Trauma Center: Under the Knife,"Action,Simulation",15.95
1072,Coded Arms,Action,12.95
1073,NBA LIVE 06 ,Sports,4.95
1074,Tony Hawk's American Wasteland,Sports,14.95
1075,Star Wars: Episode III - Revenge of the Sith,Action,16.95
1076,Capcom Classics Collection Remixed,Action,17.95
1077,Madagascar,Adventure,14.95
1078,X-Men: Legends II - Rise of Apocalypse,"Action,Role-Playing (RPG)",17.95
1079,Quake 4,Action,14.95
1080,Pokmon Trozei!,Strategy,19.95
1081,Need for Speed: Most Wanted,Racing / Driving,15.95
1082,Mega Man Maverick Hunter X,Action,17.95
1083,Metroid Prime Pinball,"Action,Simulation",17.95
1084,NBA 06,Sports,9.95
1085,GUN ,"Action,Racing / Driving,Role-Playing (RPG)",19.95
1086,NBA 2K6 ,Sports,4.95
1087,Pinball Hall of Fame: The Gottlieb Collection,Action,9.95
1088,Harry Potter and the Goblet of Fire,Action,17.95
1089,Tony Hawk's American Sk8land,Sports,16.95
1090,MVP Baseball,Sports,4.95
1091,Tiger Woods PGA Tour,Sports,17.95
1092,World Series of Poker,"Sports,Strategy",14.95
1093,SSX on Tour,Sports,16.95
1094,Tiger Woods PGA Tour 06,Sports,9.95
1095,Death Jr.,Action,9.95
1096,Harry Potter and the Goblet of Fire,Action,17.95
1097,MediEvil Resurrection,Action,17.95
1098,"The Chronicles of Narnia: The Lion, the Witch a...","Action,Role-Playing (RPG)",12.95
1099,Shrek SuperSlam,Action,11.95
1100,Virtua Tennis: World Tour,Sports,14.95
1101,Prince of Persia: Revelations,Action,6.95
1102,Burnout Legends,"Action,Racing / Driving",17.95
1103,Meteos,Strategy,15.95
1104,Spyro: Shadow Legacy,Role-Playing (RPG),17.95
1105,The Con,Action,8.95
1106,Infected,Action,17.95
1107,Pursuit Force,"Action,Racing / Driving",14.95
1108,Kingdom of Paradise,"Action,Role-Playing (RPG)",12.95
1109,Dragon Ball Z: Supersonic Warriors 2,Action,22.95
1110,Dragon Quest Heroes: Rocket Slime,Action,12.95
1111,Dead to Rights: Reckoning,Action,14.95
1112,Amped 3,Sports,14.95
1113,Break 'em All,Action,17.95
1114,Lunar: Dragon Song,Role-Playing (RPG),14.95
1115,Madden NFL 06,Sports,9.95
1116,Retro Atari Classics,"Action,Racing / Driving,Simulation",12.95
1117,True Swing Golf,Sports,14.95
1118,FIFA Soccer,Sports,14.95
1119,Metal Gear Ac!d 2,Strategy,12.95
1120,ATV Quad Frenzy,"Racing / Driving,Sports",14.95
1121,Bomberman,Strategy,17.95
1122,GoldenEye: Rogue Agent,Action,14.95
1123,Need for Speed Underground 2,Racing / Driving,22.95
1124,Frogger: Helmet Chaos,Action,19.95
1125,The Lord of the Rings: Tactics,"Role-Playing (RPG),Strategy",19.95
1126,Rengoku: The Tower of Purgatory,"Action,Role-Playing (RPG)",12.95
1127,Gretzky NHL,Sports,9.95
1128,Ridge Racer 6,Racing / Driving,14.95
1129,Ford Racing 3,"Action,Racing / Driving",14.95
1130,NHL 2K6 ,Sports,5.95
1131,Bust-a-Move DS,"Action,Strategy",17.95
1132,Battles of Prince of Persia,Strategy,14.95
1133,GripShift,Racing / Driving,9.95
1134,Marvel Nemesis: Rise of the Imperfects ,Action,14.95
1135,Scooby-Doo! Unmasked,Action,17.95
1136,Viewtiful Joe: Double Trouble!,Action,14.95
1137,The Legend of Heroes: A Tear of Vermillion,Role-Playing (RPG),17.95
1138,PQ: Practical Intelligence Quotient,Strategy,14.95
1139,Lost in Blue,Role-Playing (RPG),24.95
1140,Ghost in the Shell: Stand Alone Complex,Action,14.95
1141,Dig Dug: Digging Strike,Action,16.95
1142,Frogger: Helmet Chaos,Action,17.95
1143,Mega Man Battle Network 5: Double Team DS,"Action,Role-Playing (RPG)",17.95
1144,Nanostray,Action,17.95
1145,Sega Casino,Simulation,17.95
1146,Teenage Mutant Ninja Turtles 3: Mutant Nightmare,"Action,Adventure",17.95
1147,Pac-Man World 3,Action,24.95
1148,Tokobot,Strategy,17.95
1149,Fullmetal Alchemist: Dual Sympathy,Action,14.95
1150,Exit,Action,9.95
1151,Bubble Bobble Revolution,Action,17.95
1152,The Rub Rabbits!,"Action,Adventure",17.95
1153,Electroplankton,Simulation,29.95
1154,LifeSigns: Surgical Unit,"Simulation,Strategy",22.95
1155,Space Invaders Revolution,Action,13.95
1156,Wii Play,"Action,Sports",14.95
1157,New Super Mario Bros.,Action,27.95
1158,Pokmon Diamond,Role-Playing (RPG),27.95
1159,Pokmon Pearl,Role-Playing (RPG),26.95
1160,Gears of War,Action,19.95
1161,The Legend of Zelda: Twilight Princess,"Action,Role-Playing (RPG)",39.95
1162,Cooking Mama,Simulation,17.95
1163,Marvel Ultimate Alliance,"Action,Role-Playing (RPG)",14.95
1164,Daxter,Action,14.95
1165,The Elder Scrolls IV: Oblivion,"Action,Role-Playing (RPG)",19.95
1166,Madden NFL 07,Sports,4.95
1167,Grand Theft Auto: Vice City Stories,"Action,Racing / Driving",17.95
1168,Resistance: Fall of Man,Action,19.95
1169,MotorStorm,"Action,Racing / Driving,Sports",16.95
1170,Call of Duty 3,Action,16.95
1171,Yoshi's Island DS,Action,27.95
1172,Tom Clancy's Ghost Recon: Advanced Warfighter,Action,14.95
1173,Fight Night Round 3,"Action,Sports",14.95
1174,Pokmon Ranger,Role-Playing (RPG),19.95
1175,Rayman Raving Rabbids,Action,17.95
1176,Saints Row,"Action,Racing / Driving",14.95
1177,Tom Clancy's Rainbow Six: Vegas,Action,14.95
1178,Dead Rising,Action,16.95
1179,Call of Duty 3,Action,19.95
1180,Lost Planet: Extreme Condition,Action,12.95
1181,Mario Hoops 3 on 3,Sports,22.95
1182,LEGO Star Wars II: The Original Trilogy,Action,17.95
1183,Super Monkey Ball: Banana Blitz,Action,14.95
1184,The Sims 2: Pets,Simulation,14.95
1185,Need for Speed: Carbon - Own the City,Racing / Driving,16.95
1186,WarioWare: Smooth Moves,"Action,Racing / Driving,Sports",39.95
1187,Fight Night Round 3,"Action,Sports",13.95
1188,Final Fantasy III,Role-Playing (RPG),17.95
1189,SOCOM: U.S. Navy SEALs - Fireteam Bravo 2,Action,16.95
1190,Madden NFL 07,Sports,9.95
1191,Monster 4x4: World Circuit,Racing / Driving,12.95
1192,Kirby: Squeak Squad,Action,27.95
1193,Pokmon Battle Revolution,"Action,Strategy",39.95
1194,Medal of Honor: Heroes,Action,14.95
1195,Tekken: Dark Resurrection,Action,17.95
1196,Need for Speed: Carbon,Racing / Driving,16.95
1197,Mario vs. Donkey Kong 2: March of the Minis,Action,27.95
1198,Sonic Rivals,"Action,Racing / Driving",17.95
1199,NCAA Football 07,Sports,4.95
1200,Mortal Kombat: Unchained,Action,17.95
1201,Tom Clancy's Splinter Cell: Double Agent,Action,17.95
1202,Tetris DS,Strategy,17.95
1203,LEGO Star Wars II: The Original Trilogy,Action,17.95
1204,Red Steel,Action,14.95
1205,Metroid Prime: Hunters,Action,27.95
1206,LEGO Star Wars II: The Original Trilogy,Action,14.95
1207,NBA 2K7 ,Sports,4.95
1208,SEGA Genesis Collection,"Action,Racing / Driving,Role-Playing (RPG),Strategy",17.95
1209,Call of Duty 3,Action,19.95
1210,NBA Live 07,Sports,7.95
1211,Madden NFL 07,Sports,6.95
1212,SpongeBob SquarePants: The Yellow Avenger,Action,12.95
1213,Madden NFL 07,Sports,9.95
1214,Fight Night Round 3,"Action,Simulation,Sports",16.95
1215,Need for Speed: Carbon,Racing / Driving,17.95
1216,Need for Speed: Carbon,Racing / Driving,17.95
1217,WWE SmackDown vs. Raw 2007,Sports,12.95
1218,Tiger Woods PGA Tour 07,Sports,9.95
1219,Viva Pi$?ata,"Simulation,Strategy",16.95
1220,SpongeBob Squarepants: Creature from the Krusty Krab,"Action,Adventure",14.95
1221,Tony Hawk's Project 8,Sports,17.95
1222,Tony Hawk's Project 8,Sports,16.95
1223,NBA LIVE 07 ,Sports,4.95
1224,Excite Truck,Racing / Driving,19.95
1225,Harvest Moon DS,"Role-Playing (RPG),Simulation",17.95
1226,Star Fox Command,Action,14.95
1227,Metal Gear Solid: Portable Ops,"Action,Strategy",17.95
1228,Marvel Ultimate Alliance,"Action,Role-Playing (RPG)",17.95
1229,Blazing Angels: Squadrons of WWII,Action,16.95
1230,Major League Baseball 2K6,Sports,4.95
1231,NCAA Football 07,Sports,9.95
1232,MLB 06: The Show,Sports,9.95
1233,Blazing Angels: Squadrons of WWII,Action,16.95
1234,WWE SmackDown vs. Raw 2007,Sports,14.95
1235,Rune Factory: A Fantasy Harvest Moon,"Role-Playing (RPG),Simulation",24.95
1236,Marvel Ultimate Alliance,"Action,Role-Playing (RPG)",22.95
1237,Marvel Ultimate Alliance,"Action,Role-Playing (RPG)",24.95
1238,Tiger Woods PGA Tour 07,Sports,14.95
1239,Ace Combat X: Skies of Deception,"Action,Simulation",22.95
1240,Killzone: Liberation,"Action,Strategy",16.95
1241,F.E.A.R.: First Encounter Assault Recon,Action,17.95
1242,NBA 2K7,Sports,7.95
1243,Tony Hawk's Project 8,Sports,14.95
1244,Avatar: The Last Airbender,Action,17.95
1245,Castlevania: Portrait of Ruin,Action,17.95
1246,Hitman: Blood Money,Action,22.95
1247,Rockstar Games presents Table Tennis,Sports,9.95
1248,Trauma Center: Second Opinion,"Action,Simulation",17.95
1249,Tenchu Z,Action,14.95
1250,Elite Beat Agents,Action,9.95
1251,Street Fighter Alpha 3 MAX,Action,14.95
1252,Blue Dragon,Role-Playing (RPG),14.95
1253,The Lord of the Rings: The Battle for Middle Ea...,Strategy,19.95
1254,Prey,Action,14.95
1255,Over the Hedge,Adventure,16.95
1256,Capcom Classics Collection Reloaded,Action,17.95
1257,Pirates of the Caribbean: Dead Man's Chest,Action,14.95
1258,NHL 07 ,Sports,5.95
1259,Monster Hunter Freedom,"Action,Strategy",12.95
1260,Chromehounds,"Action,Simulation,Strategy",14.95
1261,Test Drive Unlimited,Racing / Driving,17.95
1262,Dragon Ball Z: Budokai Tenkaichi 2,Action,14.95
1263,Dragon Quest Monsters: Joker,Role-Playing (RPG),14.95
1264,Pirates of the Caribbean: Dead Man's Chest,Action,11.95
1265,NFL Street 3,"Action,Sports",14.95
1266,Syphon Filter: Dark Mirror,Action,12.95
1267,NBA 07,Sports,6.95
1268,Ridge Racer 7,Racing / Driving,19.95
1269,The Outfit,Action,14.95
1270,Elebits,Action,14.95
1271,Tony Hawk's Downhill Jam,"Racing / Driving,Sports",14.95
1272,The Sims 2: Pets,Simulation,17.95
1273,Tiger Woods PGA Tour 07,Sports,12.95
1274,Thrillville,"Simulation,Strategy",14.95
1275,The Godfather: The Game,Action,17.95
1276,Rampage: Total Destruction,Action,16.95
1277,College Hoops 2K7,Sports,6.95
1278,Far Cry: Instincts - Predator,Action,17.95
1279,Full Auto,"Action,Racing / Driving",16.95
1280,Age of Empires: The Age of Kings,Strategy,17.95
1281,Need for Speed: Carbon - Own the City,"Action,Racing / Driving",14.95
1282,Brothers in Arms: D-Day,Action,6.95
1283,Family Guy Video Game!,Action,19.95
1284,Superman Returns,Action,7.95
1285,Over G Fighters,Simulation,17.95
1286,Final Fantasy XI Online,"Action,Role-Playing (RPG)",4.95
1287,Mystery Dungeon: Shiren the Wanderer,"Action,Role-Playing (RPG)",17.95
1288,Phoenix Wright: Ace Attorney - Justice for All,"Adventure,Simulation",13.95
1289,Justice League Heroes,Action,17.95
1290,Valhalla Knights,"Action,Role-Playing (RPG)",16.95
1291,Genji: Days of the Blade,"Action,Role-Playing (RPG)",14.95
1292,Top Spin 2,Sports,12.95
1293,Field Commander,Strategy,14.95
1294,Children of Mana,"Action,Role-Playing (RPG)",16.95
1295,Valkyrie Profile: Lenneth,Role-Playing (RPG),22.95
1296,Monster House,Action,14.95
1297,Enchanted Arms,Role-Playing (RPG),17.95
1298,NHL 07,Sports,12.95
1299,Bust-a-Move Deluxe,Strategy,14.95
1300,Full Auto 2: Battlelines,"Action,Racing / Driving",14.95
1301,Blitz: The League,Sports,14.95
1302,Star Trek Legacy,"Action,Strategy",24.95
1303,Eragon,"Action,Role-Playing (RPG)",16.95
1304,Master of Illusion,Strategy,14.95
1305,Mega Man ZX,Action,19.95
1306,Untold Legends: The Warrior's Code,"Action,Role-Playing (RPG)",14.95
1307,Super Swing Golf,Sports,16.95
1308,X-Men: The Official Game,Action,14.95
1309,Untold Legends: Dark Kingdom,"Action,Role-Playing (RPG)",16.95
1310,Happy Feet,Action,14.95
1311,Open Season,Action,17.95
1312,Dungeon Siege: Throne of Agony,Role-Playing (RPG),24.95
1313,LocoRoco,"Action,Strategy",17.95
1314,Dead or Alive: Xtreme 2,"Racing / Driving,Sports",14.95
1315,Fuzion Frenzy 2,"Action,Sports",14.95
1316,MotoGP '06,"Racing / Driving,Simulation,Sports",14.95
1317,Lumines II,Strategy,14.95
1318,Major League Baseball 2K6,Sports,4.95
1319,Star Wars: Lethal Alliance,Action,17.95
1320,Worms: Open Warfare,"Action,Strategy",17.95
1321,Eragon,Action,14.95
1322,Metal Slug Anthology,Action,16.95
1323,Open Season,Action,14.95
1324,Tom Clancy's Splinter Cell: Double Agent,Action,17.95
1325,Avatar: The Last Airbender,Action,17.95
1326,Lemmings,Strategy,17.95
1327,Mega Man Powered Up,Action,16.95
1328,College Hoops 2K6,Sports,6.95
1329,Dynasty Warriors 5: Empires,"Action,Role-Playing (RPG),Strategy",14.95
1330,Magical Starsign,Role-Playing (RPG),9.95
1331,Resident Evil: Deadly Silence,Action,17.95
1332,X-Men: The Official Game,Action,14.95
1333,Cabela's African Safari,Sports,17.95
1334,Cabela's Alaskan Adventures,Sports,17.95
1335,Armored Core 4,Action,19.95
1336,Eragon,Action,12.95
1337,LostMagic,"Action,Role-Playing (RPG)",14.95
1338,Magnetica,"Action,Strategy",17.95
1339,Def Jam Fight for NY: The Takeover,Action,17.95
1340,NASCAR 07,"Racing / Driving,Simulation",24.95
1341,The Ant Bully,Action,16.95
1342,Just Cause,"Action,Racing / Driving",16.95
1343,Onechanbara: Bikini Samurai Squad,Action,19.95
1344,Phantasy Star Universe,Role-Playing (RPG),24.95
1345,Project Sylpheed: Arc of Deception,Action,14.95
1346,Winning Eleven: Pro Evolution Soccer 2007,Sports,11.95
1347,Kororinpa: Marble Mania,"Action,Strategy",17.95
1348,Digimon World DS,Role-Playing (RPG),27.95
1349,Justice League Heroes,Action,17.95
1350,Innocent Life: A Futuristic Harvest Moon,"Role-Playing (RPG),Simulation,Strategy",17.95
1351,Power Stone Collection,Action,14.95
1352,EA Replay,"Action,Role-Playing (RPG),Simulation,Sports,Strategy",14.95
1353,Open Season,Action,17.95
1354,Samurai Warriors 2,Action,14.95
1355,Far Cry: Vengeance,Action,16.95
1356,Import Tuner Challenge,Racing / Driving,17.95
1357,Contact,"Adventure,Role-Playing (RPG)",14.95
1358,Touch Detective,Adventure,14.95
1359,FIFA Street 2,Sports,17.95
1360,007: From Russia with Love,"Action,Racing / Driving",17.95
1361,PaRappa the Rapper,Action,12.95
1362,Riviera: The Promised Land,Role-Playing (RPG),17.95
1363,Samurai Warriors: State of War,Action,17.95
1364,Viewtiful Joe: Red Hot Rumble,Action,14.95
1365,Ice Age 2: The Meltdown,Action,17.95
1366,Rumble Roses XX,"Action,Sports",17.95
1367,Bionicle Heroes,Action,16.95
1368,Deep Labyrinth,Role-Playing (RPG),10.95
1369,Blade Dancer: Lineage of Light,Role-Playing (RPG),16.95
1370,Every Extend Extra,Action,11.95
1371,Ultimate Ghosts 'N' Goblins,Action,17.95
1372,Xiaolin Showdown,Action,14.95
1373,Bionicle Heroes,Action,14.95
1374,Bullet Witch,Action,16.95
1375,Death Jr. II: Root of Evil,Action,14.95
1376,Alex Rider: Stormbreaker,"Action,Adventure",12.95
1377,Cartoon Network Racing,Racing / Driving,14.95
1378,Guilty Gear: Dust Strikers,Action,14.95
1379,Gunpey DS,Strategy,12.95
1380,Lara Croft Tomb Raider: Legend,"Action,Racing / Driving",17.95
1381,Worms: Open Warfare,"Action,Strategy",17.95
1382,Mercury Meltdown,Strategy,12.95
1383,MTX Mototrax,"Racing / Driving,Sports",19.95
1384,Snoopy vs. the Red Baron,Action,17.95
1385,Super Monkey Ball Adventure,"Action,Racing / Driving",24.95
1386,Ys VI: The Ark of Napishtim,"Action,Role-Playing (RPG)",16.95
1387,Bomberman Land Touch!,Action,24.95
1388,Point Blank DS,Action,17.95
1389,Scurge: Hive,Action,8.95
1390,Star Trek: Tactical Assault,"Action,Strategy",17.95
1391,Tao's Adventure: Curse of the Demon Seal,Role-Playing (RPG),14.95
1392,Ford Bold Moves Street Racing,Racing / Driving,17.95
1393,Gitaroo Man Lives!,Simulation,22.95
1394,Gradius Collection,Action,17.95
1395,The Legend of Heroes II: Prophecy of the Moonli...,Role-Playing (RPG),17.95
1396,Pac-Man World Rally,"Action,Racing / Driving",17.95
1397,Bomberman: Act Zero,Action,12.95
1398,Earth Defense Force 2017,Action,17.95
1399,WarTech: Senko no Ronde,Action,12.95
