StockCode,Name,Description,Price
1400,MechAssault: Phantom War,Action,12.95
1401,Astonishia Story,"Role-Playing (RPG),Strategy",16.95
1402,B-Boy,Action,17.95
1403,BattleZone,Action,14.95
1404,Bounty Hounds,"Action,Strategy",17.95
1405,Bubble Bobble Evolution,Action,12.95
1406,MotoGP,"Racing / Driving,Sports",32.95
1407,OutRun 2006: Coast 2 Coast,Racing / Driving,17.95
1408,Warhammer: Battle for Atluma,Strategy,17.95
1409,SBK: Snowboard Kids,"Action,Sports",19.95
1410,Tenchu: Dark Secret,Action,14.95
1411,Dungeon Maker: Hunting Ground,"Action,Role-Playing (RPG)",14.95
1412,Metal Gear Solid: Digital Graphic Novel,Adventure,17.95
1413,Star Trek: Tactical Assault,"Action,Strategy",17.95
1414,Micro Machines V4,"Action,Racing / Driving",17.95
1415,Platypus,Action,14.95
1416,Custom Robo Arena,"Action,Role-Playing (RPG)",17.95
1417,Gurumin: A Monstrous Adventure,Action,13.95
1418,Spider-Man 3,Action,6.95
1419,Wii Fit,"Educational,Sports",24.95
1420,Halo 3,Action,24.95
1421,Call of Duty 4: Modern Warfare,Action,29.95
1422,Super Mario Galaxy,Action,39.95
1423,Mario Party DS,"Action,Strategy",27.95
1424,Mario Party 8,"Action,Strategy",39.95
1425,Guitar Hero III: Legends of Rock,"Action,Simulation",12.95
1426,Link's Crossbow Training,Action,14.95
1427,Guitar Hero III: Legends of Rock,"Action,Simulation",49.95
1428,Assassin's Creed,Action,16.95
1429,LEGO Star Wars: The Complete Saga,Action,17.95
1430,Call of Duty 4: Modern Warfare,Action,24.95
1431,Mario & Sonic at the Olympic Games,"Action,Sports",29.95
1432,LEGO Star Wars: The Complete Saga,"Action,Racing / Driving",17.95
1433,Forza Motorsport 2,Racing / Driving,12.95
1434,Madden NFL 08,Sports,9.95
1435,Guitar Hero II,"Action,Simulation",17.95
1436,Rock Band,"Action,Simulation",14.95
1437,The Legend of Zelda: Phantom Hourglass,Action,24.95
1438,Pokmon Mystery Dungeon: Explorers of Darkness,Role-Playing (RPG),15.95
1439,Pokmon Mystery Dungeon: Explorers of Time,Role-Playing (RPG),24.95
1440,Assassin's Creed,Action,17.95
1441,Uncharted: Drake's Fortune,Action,24.95
1442,Mass Effect,"Action,Role-Playing (RPG)",17.95
1443,Cooking Mama 2: Dinner with Friends,Simulation,17.95
1444,BioShock,Action,16.95
1445,Super Paper Mario,"Action,Role-Playing (RPG)",29.95
1446,Game Party,Action,14.95
1447,Ratchet & Clank: Size Matters,Action,14.95
1448,Dance Dance Revolution Hottest Party,Action,17.95
1449,Cooking Mama: Cook Off,Simulation,14.95
1450,Gran Turismo 5: Prologue,"Racing / Driving,Simulation",24.95
1451,Professor Layton and the Curious Village,"Adventure,Educational,Strategy",23.95
1452,Resident Evil 4,Action,16.95
1453,The Elder Scrolls IV: Oblivion,"Action,Role-Playing (RPG)",17.95
1454,Transformers: Autobots,"Action,Racing / Driving",17.95
1455,Transformers: Decepticons,"Action,Racing / Driving",17.95
1456,Diddy Kong Racing DS,"Racing / Driving,Sports",24.95
1457,Big Brain Academy: Wii Degree,Action,19.95
1458,Need for Speed: ProStreet,Racing / Driving,16.95
1459,Deal or No Deal,Strategy,11.95
1460,LEGO Star Wars: The Complete Saga,Action,17.95
1461,Sonic and the Secret Rings,Action,16.95
1462,The Orange Box,Action,17.95
1463,Crackdown,"Action,Racing / Driving,Role-Playing (RPG)",14.95
1464,Rock Band,"Action,Simulation",14.95
1465,Tiger Woods PGA Tour 08,Sports,17.95
1466,WWE Smackdown vs. Raw 2008,Sports,12.95
1467,Madden NFL 08,Sports,9.95
1468,Call of Duty 4: Modern Warfare,Action,19.95
1469,MySims,"Simulation,Strategy",17.95
1470,Mario Strikers Charged,"Action,Sports",29.95
1471,Star Wars Battlefront: Renegade Squadron,Action,16.95
1472,Flash Focus: Vision Training in Minutes a Day,Action,17.95
1473,Metroid Prime 3: Corruption,Action,19.95
1474,Tom Clancy's Ghost Recon: Advanced Warfighter 2...,Action,14.95
1475,Madden NFL 08,Sports,12.95
1476,Ratchet & Clank Future: Tools of Destruction,Action,22.95
1477,LEGO Star Wars: The Complete Saga,Action,17.95
1478,Rayman Raving Rabbids 2,Action,17.95
1479,NBA 2K8 ,Sports,9.95
1480,Namco Museum DS,Action,17.95
1481,Need for Speed: ProStreet,Racing / Driving,16.95
1482,Blazing Angels: Squadrons of WWII,Action,16.95
1483,Drawn to Life,Action,17.95
1484,EA Playground,"Action,Racing / Driving,Sports",17.95
1485,Major League Baseball 2K7,Sports,9.95
1486,Resident Evil: The Umbrella Chronicles,Action,19.95
1487,NCAA Football 08,Sports,9.95
1488,Spectrobes,"Action,Strategy",14.95
1489,The Sims 2: Castaway,Simulation,16.95
1490,WWE Smackdown vs. Raw 2008,Sports,14.95
1491,Madden NFL 08,Sports,9.95
1492,NBA Live 08,Sports,9.95
1493,The Simpsons Game,Action,17.95
1494,Ace Combat 6: Fires of Liberation,"Action,Simulation",19.95
1495,Heavenly Sword,Action,24.95
1496,Ninja Gaiden Sigma,Action,19.95
1497,Ben 10: Protector of the Earth,Action,16.95
1498,The Simpsons Game,Action,17.95
1499,CrossworDS,"Educational,Strategy",17.95
1500,Sonic Rush Adventure,"Action,Sports",24.95
1501,Tiger Woods PGA Tour 08,Sports,14.95
1502,Tony Hawk's Proving Ground,Sports,16.95
1503,Call of Duty: Roads to Victory,Action,24.95
1504,Transformers: The Game,Action,14.95
1505,NBA 2K8,Sports,9.95
1506,Medal of Honor: Heroes 2,Action,17.95
1507,Spider-Man 3,Action,11.95
1508,Tom Clancy's Rainbow Six: Vegas,Action,16.95
1509,Need for Speed: ProStreet,Racing / Driving,16.95
1510,NBA LIVE 08 ,Sports,9.95
1511,Dance Dance Revolution Universe 2,Action,19.95
1512,MX vs. ATV Untamed,Racing / Driving,17.95
1513,Final Fantasy IV,Role-Playing (RPG),17.95
1514,NBA Street Homecourt,Sports,7.95
1515,The Simpsons Game,Action,17.95
1516,Winter Sports: The Ultimate Challenge,"Racing / Driving,Sports",16.95
1517,WWE Smackdown vs. Raw 2008,Sports,16.95
1518,Tiger Woods PGA Tour 07,Sports,17.95
1519,Crash of the Titans,Action,17.95
1520,Sonic Rivals 2,Action,22.95
1521,Boogie,Action,17.95
1522,Medal of Honor: Airborne,Action,17.95
1523,The Sims 2: Castaway,Simulation,17.95
1524,Spider-Man 3,Action,14.95
1525,Lost Odyssey,Role-Playing (RPG),19.95
1526,Bee Movie Game,Adventure,17.95
1527,Spider-Man 3,Action,16.95
1528,Final Fantasy Tactics,"Role-Playing (RPG),Strategy",17.95
1529,Endless Ocean,Simulation,24.95
1530,SingStar,Simulation,14.95
1531,Ratatouille,Action,19.95
1532,The Sims 2: Pets,Simulation,22.95
1533,Two Worlds,"Action,Role-Playing (RPG)",14.95
1534,Crash of the Titans,Action,17.95
1535,Sonic the Hedgehog,Action,14.95
1536,Mega Man Star Force: Dragon,"Action,Role-Playing (RPG)",27.95
1537,Sonic the Hedgehog,Action,16.95
1538,Harry Potter and the Order of the Phoenix,Action,24.95
1539,Nicktoons: Attack of the Toybots,Action,14.95
1540,WWE Smackdown vs. Raw 2008,Sports,12.95
1541,The Simpsons Game,Action,17.95
1542,DiRT,"Racing / Driving,Simulation,Sports",17.95
1543,Kane & Lynch: Dead Men,Action,14.95
1544,Jam Sessions,"Educational,Simulation",8.95
1545,Monster Hunter Freedom 2,"Action,Strategy",12.95
1546,Shadowrun,Action,12.95
1547,Thrillville: Off the Rails,"Simulation,Strategy",16.95
1548,Tony Hawk's Proving Ground,Sports,12.95
1549,My Word Coach,Educational,15.95
1550,The World Ends With You,"Action,Adventure,Role-Playing (RPG)",17.95
1551,The BIGS,"Action,Simulation,Sports",17.95
1552,NCAA Football 08,Sports,9.95
1553,Final Fantasy Tactics A2: Grimoire of the Rift,"Role-Playing (RPG),Strategy",17.95
1554,Beowulf: The Game,Action,12.95
1555,The Darkness,Action,14.95
1556,Tom Clancy's Ghost Recon: Advanced Warfighter 2...,Action,17.95
1557,Final Fantasy,Role-Playing (RPG),17.95
1558,Lair,Action,19.95
1559,Transformers: The Game,Action,17.95
1560,Command & Conquer 3: Tiberium Wars,Strategy,24.95
1561,Overlord,"Action,Strategy",17.95
1562,Diner Dash,Action,17.95
1563,Medal of Honor: Heroes 2,Action,19.95
1564,MX vs. ATV Untamed,Racing / Driving,17.95
1565,Time Crisis 4,Action,24.95
1566,Dragon Ball Z: Budokai Tenkaichi 3,Action,17.95
1567,Final Fantasy XII: Revenant Wings,"Role-Playing (RPG),Strategy",19.95
1568,SOCOM: U.S. Navy SEALs - Tactical Strike,"Action,Strategy",14.95
1569,Unreal Tournament III,Action,16.95
1570,Bee Movie Game,Action,14.95
1571,Def Jam: Icon,Action,17.95
1572,Transformers: The Game,Action,17.95
1573,TimeShift,Action,12.95
1574,SSX Blur,Sports,17.95
1575,Bleach: The Blade of Fate,Action,17.95
1576,EA Playground,"Racing / Driving,Sports",11.95
1577,Final Fantasy II,Role-Playing (RPG),17.95
1578,The Eye of Judgment,Strategy,12.95
1579,MLB 07: The Show,Sports,9.95
1580,Virtua Fighter 5,Action,14.95
1581,NiGHTS: Journey of Dreams,Action,14.95
1582,Puzzle Quest: Challenge of the Warlords,"Role-Playing (RPG),Strategy",17.95
1583,NBA Live 08,Sports,14.95
1584,Kane & Lynch: Dead Men,Action,19.95
1585,Crash of the Titans,Action,17.95
1586,Harry Potter and the Order of the Phoenix,Action,17.95
1587,SimCity DS,Simulation,14.95
1588,Wario: Master of Disguise,Action,14.95
1589,No More Heroes,"Action,Racing / Driving",17.95
1590,BlackSite: Area 51,Action,17.95
1591,Shrek the Third,Action,14.95
1592,Shrek the Third,Adventure,16.95
1593,Surf's Up,"Racing / Driving,Sports",14.95
1594,MLB 07: The Show,Sports,9.95
1595,TMNT,Action,19.95
1596,Spider-Man: Friend or Foe,Action,17.95
1597,Contra 4,Action,17.95
1598,Phoenix Wright: Ace Attorney - Trials and Tribu...,"Adventure,Simulation",17.95
1599,Disney Pirates of the Caribbean: At World's End,Action,14.95
1600,Dragon Ball Z: Shin Budokai - Another Road,Action,16.95
1601,Spider-Man 3,Action,17.95
1602,The Golden Compass,Action,9.95
1603,Stuntman: Ignition,"Action,Racing / Driving",14.95
1604,Chicken Shoot,Action,12.95
1605,Shrek the Third,Action,16.95
1606,DK: Jungle Climber,"Action,Strategy",24.95
1607,Dragon Quest IV: Chapters of the Chosen,Role-Playing (RPG),24.95
1608,300: March to Glory,Action,14.95
1609,Fire Emblem: Radiant Dawn,"Role-Playing (RPG),Strategy",34.95
1610,The Golden Compass,Action,14.95
1611,Manhunt 2,Action,19.95
1612,NASCAR 08,"Racing / Driving,Sports",12.95
1613,Virtua Tennis 3,Sports,19.95
1614,All-Pro Football 2K8,Sports,7.95
1615,Major League Baseball 2K7,Sports,7.95
1616,The Warriors,Action,17.95
1617,Ghost Rider,Action,16.95
1618,Tony Hawk's Proving Ground,Sports,16.95
1619,Juiced 2: Hot Import Nights,Racing / Driving,14.95
1620,Juiced 2: Hot Import Nights,Racing / Driving,13.95
1621,The Simpsons Game,Action,16.95
1622,Syphon Filter: Logan's Shadow,"Action,Strategy",16.95
1623,Tiger Woods PGA Tour 08,Sports,12.95
1624,Ratatouille,Action,16.95
1625,Trauma Center: New Blood,"Action,Simulation",17.95
1626,Hotel Dusk: Room 215,Adventure,14.95
1627,Mega Man ZX Advent,Action,17.95
1628,Silent Hill: 0rigins,Action,17.95
1629,Harry Potter and the Order of the Phoenix,Action,16.95
1630,NHL 08 ,Sports,9.95
1631,Castlevania: The Dracula X Chronicles,Action,16.95
1632,Tony Hawk's Proving Ground,Sports,13.95
1633,Jeanne d'Arc,"Role-Playing (RPG),Strategy",19.95
1634,BWii: Battalion Wars 2,"Action,Simulation,Strategy",14.95
1635,Battlestations: Midway,"Action,Strategy",17.95
1636,Dragon Ball Z: Harukanaru Densetsu,Strategy,14.95
1637,Touch the Dead,Action,16.95
1638,The Darkness,Action,14.95
1639,Donkey Kong Barrel Blast,Racing / Driving,29.95
1640,The BIGS,"Action,Simulation,Sports",12.95
1641,Armored Core 4,Action,17.95
1642,Etrian Odyssey,Role-Playing (RPG),24.95
1643,Ben 10: Protector of the Earth,Action,16.95
1644,Tom Clancy's Splinter Cell: Double Agent,"Action,Strategy",22.95
1645,Looney Tunes: Acme Arsenal,Action,14.95
1646,Zack & Wiki: Quest for Barbaros' Treasure,Adventure,17.95
1647,Monster Jam,Sports,17.95
1648,Virtua Fighter 5,Action,17.95
1649,Lunar Knights,Action,16.95
1650,Enchanted Arms,Role-Playing (RPG),17.95
1651,F.E.A.R.: First Encounter Assault Recon,Action,17.95
1652,Folklore,"Action,Role-Playing (RPG)",24.95
1653,Juiced 2: Hot Import Nights,Racing / Driving,17.95
1654,The Elder Scrolls IV: Shivering Isles,"Action,Role-Playing (RPG)",24.95
1655,NHL 08,Sports,9.95
1656,NCAA 07 March Madness,Sports,7.95
1657,Rayman Raving Rabbids,Action,16.95
1658,Viva Pi$?ata: Party Animals,Racing / Driving,14.95
1659,Warriors Orochi,"Action,Role-Playing (RPG)",19.95
1660,Luminous Arc,"Role-Playing (RPG),Strategy",24.95
1661,Picross DS,Strategy,17.95
1662,Harry Potter and the Order of the Phoenix,Action,17.95
1663,College Hoops 2K7,Sports,6.95
1664,The BIGS,"Action,Simulation,Sports",22.95
1665,Stuntman: Ignition,"Action,Racing / Driving",16.95
1666,Mortal Kombat: Armageddon,"Action,Racing / Driving",24.95
1667,Def Jam: Icon,Action,16.95
1668,Soulcalibur Legends,Action,16.95
1669,Surf's Up,Sports,16.95
1670,Planet Puzzle League,Strategy,17.95
1671,DiRT,"Racing / Driving,Simulation,Sports",17.95
1672,TMNT,Action,17.95
1673,Soldier of Fortune: Payback,Action,13.95
1674,Dynasty Warriors: Gundam,Action,22.95
1675,Disney Pirates of the Caribbean: At World's End,Action,14.95
1676,Bee Movie Game,Action,12.95
1677,Dynasty Warriors: Gundam,Action,22.95
1678,Golden Axe,Action,14.95
1679,Dementium: The Ward,Action,17.95
1680,Rondo of Swords,"Role-Playing (RPG),Strategy",19.95
1681,Disgaea: Afternoon of Darkness,"Role-Playing (RPG),Strategy",17.95
1682,NASCAR 08,"Racing / Driving,Sports",14.95
1683,Dragon Quest Swords: The Masked Queen and the T...,Action,16.95
1684,Call of Juarez,Action,14.95
1685,College Hoops 2K8,Sports,9.95
1686,Eternal Sonata,Role-Playing (RPG),27.95
1687,Kingdom Under Fire: Circle of Doom,"Action,Role-Playing (RPG)",14.95
1688,Vampire Rain,Action,11.95
1689,All-Pro Football 2K8,Sports,9.95
1690,Mercury Meltdown,Strategy,12.95
1691,Conan,"Action,Adventure",17.95
1692,Godzilla: Unleashed,Action,24.95
1693,NBA Live 08,Sports,14.95
1694,Conan,"Action,Adventure",14.95
1695,Spider-Man: Friend or Foe,Action,17.95
1696,College Hoops 2K8,Sports,12.95
1697,NBA 08,Sports,9.95
1698,Thrillville: Off the Rails,"Simulation,Strategy",17.95
1699,Geometry Wars: Galaxies,Action,14.95
1700,Rayman Raving Rabbids,Action,17.95
1701,WordJong,Strategy,17.95
1702,"Warhammer 40,000: Squad Command",Strategy,17.95
1703,Beowulf: The Game,Action,12.95
1704,The Golden Compass,Action,12.95
1705,Scarface: The World is Yours,"Action,Racing / Driving",22.95
1706,Hot Wheels: Beat That!,"Action,Racing / Driving",19.95
1707,NHL 2K8 ,Sports,6.95
1708,NBA Street Homecourt,Sports,14.95
1709,Geometry Wars: Galaxies,Action,16.95
1710,Final Fantasy: Crystal Chronicles - Echoes of Time,Action,24.95
1711,Godzilla Unleashed: Double Smash,Action,17.95
1712,MX vs. ATV Untamed,Racing / Driving,17.95
1713,WWE SmackDown vs. Raw 2008,Sports,14.95
1714,The BIGS,"Action,Simulation,Sports",16.95
1715,Brave Story: New Traveler,Role-Playing (RPG),17.95
1716,WipEout Pulse,"Action,Racing / Driving",16.95
1717,TimeShift,Action,16.95
1718,Star Trek: Conquest,"Action,Strategy",27.95
1719,Beautiful Katamari,Action,17.95
1720,Hour of Victory,Action,12.95
1721,Fantastic Four: Rise of the Silver Surfer,Action,14.95
1722,SEGA Rally Revo,"Racing / Driving,Simulation",14.95
1723,7 Wonders of the Ancient World,Strategy,17.95
1724,Draglade,Action,16.95
1725,Final Fantasy Fables: Chocobo Tales,Action,17.95
1726,Marvel Trading Card Game,Strategy,16.95
1727,Crazy Taxi: Fare Wars,"Action,Racing / Driving",17.95
1728,The Golden Compass,Action,14.95
1729,Harry Potter and the Order of the Phoenix,Action,16.95
1730,Bladestorm: The Hundred Years' War,"Action,Role-Playing (RPG),Strategy",44.95
1731,Surf's Up,Sports,17.95
1732,Blazing Angels 2: Secret Missions of WWII,Action,16.95
1733,InuYasha: Secret of the Divine Jewel,Role-Playing (RPG),24.95
1734,The Settlers,Strategy,17.95
1735,Shrek the Third,Action,22.95
1736,Ratatouille,Action,17.95
1737,Soldier of Fortune: Payback,Action,14.95
1738,Heatseeker,Action,17.95
1739,NHL 2K8,Sports,9.95
1740,NCAA March Madness 08,Sports,12.95
1741,Fantastic Four: Rise of the Silver Surfer,Action,14.95
1742,Monster Madness: Battle for Suburbia,Action,14.95
1743,Pro Evolution Soccer 2008,Sports,14.95
1744,Blazing Angels 2: Secret Missions of WWII,Action,22.95
1745,Cake Mania,Action,16.95
1746,River King: Mystic Valley,"Adventure,Simulation,Sports",24.95
1747,Touch Detective 2 1/2,Adventure,14.95
1748,7 Wonders of the Ancient World,Strategy,17.95
1749,Brooktown High,Simulation,16.95
1750,Crush,Action,16.95
1751,Jackass: The Game,Action,17.95
1752,The Sims 2: Castaway,Simulation,17.95
1753,Test Drive Unlimited,Racing / Driving,17.95
1754,Thrillville: Off the Rails,"Simulation,Strategy",16.95
1755,Victorious Boxers: Revolution,"Action,Simulation,Sports",24.95
1756,Bladestorm: The Hundred Years' War,"Action,Role-Playing (RPG),Strategy",34.95
1757,Looney Tunes: Acme Arsenal,Action,17.95
1758,SEGA Rally Revo,"Racing / Driving,Simulation",16.95
1759,Death Jr. and the Science Fair of Doom,Action,12.95
1760,Indianapolis 500 Legends,Racing / Driving,16.95
1761,Worms: Open Warfare 2,"Action,Strategy",17.95
1762,Alien Syndrome,Action,12.95
1763,BlackSite: Area 51,Action,17.95
1764,Code Lyoko: Quest for Infinity,Action,17.95
1765,Super Swing Golf Season 2,Sports,19.95
1766,FlatOut: Ultimate Carnage,Racing / Driving,16.95
1767,Zoids Assault,"Role-Playing (RPG),Strategy",17.95
1768,Alien Syndrome,Action,12.95
1769,Tetris Evolution,Strategy,17.95
1770,Heroes of Mana,Strategy,24.95
1771,Myst,Adventure,24.95
1772,Coded Arms: Contagion,Action,14.95
1773,King of Clubs,Sports,14.95
1774,F.E.A.R. Files,Action,17.95
1775,Ontamarama,Action,17.95
1776,Retro Game Challenge,"Action,Racing / Driving,Role-Playing (RPG)",17.95
1777,Ultimate Mortal Kombat 3,Action,23.95
1778,"Warhammer 40,000: Squad Command",Strategy,17.95
1779,Juiced 2: Hot Import Nights,Racing / Driving,16.95
1780,Pursuit Force: Extreme Justice,"Action,Racing / Driving",14.95
1781,Medal of Honor: Vanguard,Action,17.95
1782,World Series of Poker 2008: Battle for the Brac...,Simulation,19.95
1783,Pro Evolution Soccer 2008,Sports,17.95
1784,Worms: Open Warfare 2,"Action,Strategy",17.95
1785,Surf's Up,Sports,17.95
1786,Fantastic Four: Rise of the Silver Surfer,Action,12.95
1787,Brothers in Arms DS,Action,17.95
1788,Bubble Bobble Double Shot,Action,17.95
1789,Fantastic Four: Rise of the Silver Surfer,Action,14.95
1790,Zendoku,"Role-Playing (RPG),Strategy",16.95
1791,Heatseeker,Action,12.95
1792,Manhunt 2,Action,7.95
1793,SWAT: Target Liberty,"Action,Strategy",12.95
1794,Anubis II,Action,9.95
1795,Barnyard,"Action,Adventure",17.95
1796,Escape from Bug Island,Action,14.95
1797,Octomania,"Action,Strategy",14.95
1798,Cabela's Big Game Hunter,"Simulation,Sports",19.95
1799,UEFA Champions League 2006-2007,Sports,6.95
1800,Aliens Vs Predator: Requiem,Action,17.95
1801,NBA 08,Sports,7.95
1802,Guilty Gear XX ? Core,Action,24.95
1803,Arkanoid DS,Strategy,16.95
1804,Code Lyoko,"Action,Adventure",11.95
1805,Dynasty Warriors DS: Fighter's Battle,"Action,Strategy",14.95
1806,Orcs & Elves,"Action,Role-Playing (RPG)",14.95
1807,Prism: Light the Way,"Action,Strategy",16.95
1808,Dead Head Fred,Action,12.95
1809,Hot Pixel,Action,8.95
1810,The Legend of Heroes III: Song of the Ocean,Role-Playing (RPG),17.95
